Day,Month,Year,daily_unit_sales,previous_year_daily_unit_sales,percentage_difference_daily_unit_sales,daily_unit_sales_kg,previous_year_daily_unit_sales_kg,percentage_difference_daily_unit_sales_kg,daily_unit_returns_kg,previous_year_daily_unit_returns_kg,points_of_distribution,previous_year_points_of_distribution
1,January,2020,55,,,33,,44.44%,,,5,
2,January,2020,"2,028",,,"1,217",,3.52%,,,29,
3,January,2020,"2,848",,,"1,709",,19.68%,,,672,
4,January,2020,"2,154",,,"1,292",,19.30%,,,532,
5,January,2020,-9,,,-5,,Infinity,,,2,
6,January,2020,416,,,250,,3.48%,,,8,
7,January,2020,"3,904",,,"2,342",,18.84%,,,842,
8,January,2020,"3,942",,,"2,365",,17.51%,,,868,
9,January,2020,"2,667",,,"1,600",,24.45%,,,664,
10,January,2020,"3,438",,,"2,063",,22.65%,,,748,
11,January,2020,"1,694",,,"1,016",,24.78%,,,558,
12,January,2020,"2,776",,,"1,666",,1.98%,,,26,
13,January,2020,"3,815",,,"2,289",,20.77%,,,981,
14,January,2020,"2,622",,,"1,573",,21.87%,,,837,
15,January,2020,"3,715",,,"2,229",,19.80%,,,958,
16,January,2020,"3,056",,,"1,834",,26.25%,,,888,
17,January,2020,"3,264",,,"1,958",,19.69%,,,934,
18,January,2020,"1,743",,,"1,046",,25.10%,,,577,
19,January,2020,"1,203",,,722,,4.07%,,,23,
20,January,2020,"3,542",,,"2,125",,18.98%,,,974,
21,January,2020,"3,029",,,"1,817",,19.01%,,,912,
22,January,2020,"5,989",,,"3,593",,12.56%,,,747,
23,January,2020,"2,819",,,"1,691",,20.25%,,,780,
24,January,2020,"3,592",,,"2,155",,18.36%,,,819,
25,January,2020,"1,871",,,"1,123",,22.37%,,,570,
26,January,2020,"2,285",,,"1,371",,1.51%,,,25,
27,January,2020,"3,570",,,"2,142",,16.96%,,,1076,
28,January,2020,"2,453",,,"1,472",,23.56%,,,877,
29,January,2020,"2,821",,,"1,693",,25.39%,,,837,
30,January,2020,"4,039",,,"2,423",,17.77%,,,763,
31,January,2020,"3,540",,,"2,124",,19.45%,,,1830,
1,February,2020,"1,761",,,"1,057",,37.11%,,,632,
2,February,2020,"2,716",,,"1,630",,5.73%,,,29,
3,February,2020,"4,122",,,"2,473",,15.22%,,,890,
4,February,2020,"2,696",,,"1,618",,18.08%,,,655,
5,February,2020,"4,720",,,"2,832",,13.58%,,,648,
6,February,2020,"3,304",,,"1,982",,19.12%,,,604,
7,February,2020,"3,577",,,"2,146",,15.84%,,,762,
8,February,2020,"1,861",,,"1,117",,23.45%,,,571,
9,February,2020,"1,865",,,"1,119",,0.37%,,,20,
10,February,2020,"3,388",,,"2,033",,15.87%,,,873,
11,February,2020,"2,447",,,"1,468",,21.19%,,,820,
12,February,2020,"3,281",,,"1,969",,20.58%,,,769,
13,February,2020,"2,928",,,"1,757",,21.29%,,,749,
14,February,2020,"3,834",,,"2,300",,14.86%,,,917,
15,February,2020,"1,804",,,"1,082",,21.97%,,,534,
16,February,2020,998,,,599,,11.60%,,,24,
17,February,2020,"4,399",,,"2,639",,13.34%,,,1000,
18,February,2020,"2,226",,,"1,336",,22.06%,,,698,
19,February,2020,"3,927",,,"2,356",,14.87%,,,923,
20,February,2020,"3,185",,,"1,911",,18.10%,,,724,
21,February,2020,"3,372",,,"2,023",,17.66%,,,783,
22,February,2020,"1,538",,,923,,22.52%,,,531,
23,February,2020,683,,,410,,3.53%,,,14,
24,February,2020,"3,967",,,"2,380",,14.32%,,,1049,
25,February,2020,"2,776",,,"1,666",,17.43%,,,887,
26,February,2020,"4,519",,,"2,711",,13.33%,,,853,
27,February,2020,"3,998",,,"2,399",,15.60%,,,752,
28,February,2020,"3,747",,,"2,248",,19.30%,,,1086,
29,February,2020,"2,045",,,"1,227",,24.76%,,,1667,
1,March,2020,-1,,,-1,,103.57%,,,8,
2,March,2020,"2,376",,,"1,426",,1.41%,,,26,
3,March,2020,"4,485",,,"2,691",,13.83%,,,719,
4,March,2020,"2,388",,,"1,433",,20.45%,,,639,
5,March,2020,"3,431",,,"2,059",,17.27%,,,578,
6,March,2020,"2,984",,,"1,790",,18.00%,,,659,
7,March,2020,"1,571",,,943,,22.80%,,,474,
8,March,2020,"1,013",,,608,,3.89%,,,19,
9,March,2020,"3,655",,,"2,193",,15.73%,,,722,
10,March,2020,"3,516",,,"2,110",,12.75%,,,838,
11,March,2020,"3,676",,,"2,206",,16.55%,,,870,
12,March,2020,"2,858",,,"1,715",,24.17%,,,718,
13,March,2020,"5,205",,,"3,123",,17.77%,,,793,
14,March,2020,"3,140",,,"1,884",,22.22%,,,642,
15,March,2020,"1,986",,,"1,192",,4.57%,,,25,
16,March,2020,"4,998",,,"2,999",,17.13%,,,941,
17,March,2020,"6,619",,,"3,971",,11.30%,,,739,
18,March,2020,"3,142",,,"1,885",,25.19%,,,701,
19,March,2020,"3,248",,,"1,949",,20.84%,,,611,
20,March,2020,"3,071",,,"1,843",,18.19%,,,643,
21,March,2020,"2,361",,,"1,417",,12.23%,,,530,
22,March,2020,"3,493",,,"2,096",,1.24%,,,26,
23,March,2020,"5,476",,,"3,286",,12.90%,,,1238,
24,March,2020,"2,290",,,"1,374",,28.66%,,,928,
25,March,2020,"1,126",,,676,,0.18%,,,18,
26,March,2020,"3,611",,,"2,167",,23.75%,,,993,
27,March,2020,"3,654",,,"2,192",,19.87%,,,651,
28,March,2020,"1,975",,,"1,185",,24.01%,,,954,
29,March,2020,629,,,377,,7.91%,,,19,
30,March,2020,"3,886",,,"2,332",,15.25%,,,1005,
31,March,2020,"4,839",,,"2,903",,12.54%,,,2373,
1,April,2020,"3,731",,,"2,239",,40.88%,,,668,
2,April,2020,"2,362",,,"1,417",,21.94%,,,547,
3,April,2020,"4,252",,,"2,551",,15.43%,,,683,
4,April,2020,"1,916",,,"1,150",,21.15%,,,525,
5,April,2020,"2,163",,,"1,298",,1.19%,,,20,
6,April,2020,"2,777",,,"1,666",,18.23%,,,741,
7,April,2020,"1,903",,,"1,142",,21.66%,,,692,
8,April,2020,"1,977",,,"1,186",,24.54%,,,518,
9,April,2020,"5,072",,,"3,043",,12.16%,,,568,
10,April,2020,"2,756",,,"1,654",,19.18%,,,794,
11,April,2020,"1,637",,,982,,23.86%,,,486,
12,April,2020,935,,,561,,4.88%,,,24,
13,April,2020,"3,655",,,"2,193",,16.25%,,,799,
14,April,2020,"2,398",,,"1,439",,19.96%,,,719,
15,April,2020,"1,922",,,"1,153",,23.46%,,,602,
16,April,2020,"2,853",,,"1,712",,23.55%,,,688,
17,April,2020,"3,480",,,"2,088",,15.70%,,,593,
18,April,2020,"1,563",,,938,,20.94%,,,460,
20,April,2020,716,,,430,,1.24%,,,17,
21,April,2020,"2,276",,,"1,366",,15.58%,,,935,
22,April,2020,"3,225",,,"1,935",,15.15%,,,829,
23,April,2020,"2,545",,,"1,527",,19.94%,,,625,
24,April,2020,"2,710",,,"1,626",,17.20%,,,788,
25,April,2020,"1,728",,,"1,037",,22.62%,,,497,
26,April,2020,644,,,386,,6.80%,,,19,
27,April,2020,"3,652",,,"2,191",,16.54%,,,1003,
28,April,2020,"3,214",,,"1,928",,18.76%,,,904,
29,April,2020,"5,162",,,"3,097",,13.87%,,,835,
30,April,2020,"2,064",,,"1,238",,32.48%,,,1684,
1,May,2020,"1,314",,,788,,6.14%,,,12,
2,May,2020,"2,613",,,"1,568",,16.68%,,,669,
3,May,2020,"1,458",,,875,,2.41%,,,24,
4,May,2020,"3,717",,,"2,230",,21.03%,,,980,
5,May,2020,"3,953",,,"2,372",,19.62%,,,790,
6,May,2020,"5,375",,,"3,225",,13.36%,,,674,
7,May,2020,"5,253",,,"3,152",,17.08%,,,705,
8,May,2020,"4,535",,,"2,721",,19.19%,,,903,
9,May,2020,"2,327",,,"1,396",,21.54%,,,582,
10,May,2020,"3,058",,,"1,835",,2.49%,,,23,
11,May,2020,"4,566",,,"2,740",,18.32%,,,1171,
12,May,2020,"3,342",,,"2,005",,23.14%,,,844,
13,May,2020,"5,100",,,"3,060",,13.69%,,,858,
14,May,2020,"5,670",,,"3,402",,13.16%,,,859,
15,May,2020,"3,803",,,"2,282",,20.02%,,,1202,
16,May,2020,"2,307",,,"1,384",,23.38%,,,610,
17,May,2020,493,,,296,,20.74%,,,16,
18,May,2020,"5,245",,,"3,147",,17.45%,,,1181,
19,May,2020,"5,057",,,"3,034",,17.13%,,,903,
20,May,2020,"4,735",,,"2,841",,18.91%,,,1126,
21,May,2020,"5,942",,,"3,565",,15.19%,,,875,
22,May,2020,"4,605",,,"2,763",,18.71%,,,1122,
23,May,2020,"2,604",,,"1,562",,20.97%,,,605,
24,May,2020,"1,583",,,950,,2.94%,,,22,
25,May,2020,"4,933",,,"2,960",,19.33%,,,1078,
26,May,2020,"3,715",,,"2,229",,18.35%,,,853,
27,May,2020,"5,712",,,"3,427",,13.52%,,,909,
28,May,2020,"3,321",,,"1,993",,24.86%,,,917,
29,May,2020,"3,784",,,"2,270",,17.38%,,,888,
30,May,2020,"2,073",,,"1,244",,18.67%,,,506,
31,May,2020,"2,219",,,"1,331",,0.45%,,,1316,
1,June,2020,"5,580",,,"3,348",,16.47%,,,739,
2,June,2020,"2,655",,,"1,593",,21.05%,,,612,
3,June,2020,"4,318",,,"2,591",,15.65%,,,646,
4,June,2020,"3,061",,,"1,837",,20.99%,,,737,
5,June,2020,"3,609",,,"2,165",,17.45%,,,796,
6,June,2020,"1,937",,,"1,162",,24.60%,,,537,
7,June,2020,"1,455",,,873,,0.07%,,,11,
8,June,2020,"2,522",,,"1,513",,12.79%,,,616,
9,June,2020,"4,017",,,"2,410",,15.77%,,,753,
10,June,2020,"3,574",,,"2,144",,17.10%,,,792,
11,June,2020,"4,876",,,"2,926",,13.02%,,,789,
12,June,2020,"2,809",,,"1,685",,19.19%,,,761,
13,June,2020,"1,891",,,"1,135",,21.45%,,,540,
14,June,2020,"2,018",,,"1,211",,2.98%,,,22,
15,June,2020,"3,302",,,"1,981",,17.51%,,,1026,
16,June,2020,"2,202",,,"1,321",,21.55%,,,731,
17,June,2020,"3,251",,,"1,951",,16.66%,,,856,
18,June,2020,"5,865",,,"3,519",,10.11%,,,675,
19,June,2020,"3,287",,,"1,972",,17.04%,,,912,
20,June,2020,"1,918",,,"1,151",,21.62%,,,553,
21,June,2020,"2,474",,,"1,484",,0.88%,,,17,
22,June,2020,"3,813",,,"2,288",,17.22%,,,993,
23,June,2020,"2,406",,,"1,444",,20.57%,,,725,
24,June,2020,"4,472",,,"2,683",,12.50%,,,803,
25,June,2020,"4,292",,,"2,575",,12.64%,,,707,
26,June,2020,"3,240",,,"1,944",,17.75%,,,753,
27,June,2020,"1,765",,,"1,059",,22.32%,,,537,
28,June,2020,"2,357",,,"1,414",,4.88%,,,20,
29,June,2020,"3,151",,,"1,891",,18.93%,,,1004,
30,June,2020,"3,228",,,"1,937",,16.98%,,,2097,
1,July,2020,"3,465",,,"2,079",,21.39%,,,698,
2,July,2020,"5,039",,,"3,023",,13.15%,,,623,
3,July,2020,"3,942",,,"2,365",,16.94%,,,705,
4,July,2020,"2,397",,,"1,438",,20.92%,,,568,
5,July,2020,513,,,308,,5.18%,,,15,
6,July,2020,"5,987",,,"3,592",,13.16%,,,940,
7,July,2020,"3,358",,,"2,015",,19.28%,,,715,
8,July,2020,"4,247",,,"2,548",,15.45%,,,832,
9,July,2020,"2,755",,,"1,653",,22.11%,,,671,
10,July,2020,"3,553",,,"2,132",,18.21%,,,884,
11,July,2020,"1,778",,,"1,067",,19.22%,,,502,
12,July,2020,"1,188",,,713,,0.83%,,,18,
13,July,2020,"4,693",,,"2,816",,14.41%,,,971,
14,July,2020,"3,217",,,"1,930",,20.35%,,,764,
15,July,2020,"2,638",,,"1,583",,23.51%,,,874,
16,July,2020,"5,863",,,"3,518",,10.61%,,,749,
17,July,2020,"3,075",,,"1,845",,20.11%,,,864,
18,July,2020,"1,451",,,871,,26.75%,,,494,
19,July,2020,"2,087",,,"1,252",,1.32%,,,23,
20,July,2020,"3,044",,,"1,826",,17.10%,,,741,
21,July,2020,"2,849",,,"1,709",,18.46%,,,760,
22,July,2020,"2,101",,,"1,261",,19.75%,,,707,
23,July,2020,"4,628",,,"2,777",,11.91%,,,707,
24,July,2020,"3,068",,,"1,841",,17.26%,,,761,
25,July,2020,"1,429",,,857,,23.09%,,,455,
26,July,2020,890,,,534,,4.30%,,,22,
27,July,2020,"3,954",,,"2,372",,13.89%,,,931,
28,July,2020,"3,214",,,"1,928",,16.95%,,,721,
29,July,2020,"3,071",,,"1,843",,18.48%,,,692,
30,July,2020,"3,009",,,"1,805",,19.50%,,,762,
31,July,2020,"2,434",,,"1,460",,19.86%,,,1557,
1,August,2020,"1,460",,,876,,22.75%,,,498,
2,August,2020,"1,843",,,"1,106",,4.16%,,,32,
3,August,2020,"4,710",,,"2,826",,13.61%,,,742,
4,August,2020,"2,171",,,"1,303",,22.99%,,,547,
5,August,2020,"2,771",,,"1,663",,17.36%,,,506,
6,August,2020,"3,611",,,"2,167",,15.25%,,,550,
7,August,2020,"3,581",,,"2,149",,16.25%,,,662,
8,August,2020,"1,225",,,735,,26.07%,,,447,
9,August,2020,"1,866",,,"1,120",,2.51%,,,21,
10,August,2020,"3,457",,,"2,074",,16.09%,,,793,
11,August,2020,"2,395",,,"1,437",,21.53%,,,686,
12,August,2020,"2,354",,,"1,412",,25.76%,,,689,
13,August,2020,"5,061",,,"3,037",,12.76%,,,731,
14,August,2020,"1,799",,,"1,079",,24.00%,,,818,
15,August,2020,109,,,65,,12.80%,,,57,
16,August,2020,"1,264",,,758,,0.47%,,,14,
17,August,2020,"3,464",,,"2,078",,13.40%,,,716,
18,August,2020,"2,295",,,"1,377",,22.96%,,,698,
19,August,2020,"2,765",,,"1,659",,19.95%,,,710,
20,August,2020,"4,912",,,"2,947",,11.53%,,,634,
21,August,2020,"2,381",,,"1,429",,21.32%,,,716,
22,August,2020,"1,504",,,902,,19.91%,,,476,
23,August,2020,"1,149",,,689,,0.35%,,,18,
24,August,2020,"3,210",,,"1,926",,20.49%,,,909,
25,August,2020,"2,663",,,"1,598",,21.93%,,,734,
26,August,2020,"3,983",,,"2,390",,14.55%,,,700,
27,August,2020,"3,318",,,"1,991",,16.23%,,,718,
28,August,2020,"3,482",,,"2,089",,18.64%,,,951,
29,August,2020,"1,566",,,940,,22.63%,,,486,
30,August,2020,"1,338",,,803,,1.91%,,,18,
31,August,2020,"3,850",,,"2,310",,16.86%,,,1751,
1,September,2020,"2,795",,,"1,677",,21.97%,,,647,
2,September,2020,"5,046",,,"3,028",,11.88%,,,631,
3,September,2020,"3,990",,,"2,394",,15.27%,,,649,
4,September,2020,"3,293",,,"1,976",,17.18%,,,660,
5,September,2020,"1,615",,,969,,23.57%,,,504,
6,September,2020,"1,995",,,"1,197",,1.04%,,,18,
7,September,2020,"3,578",,,"2,147",,15.53%,,,924,
8,September,2020,"2,637",,,"1,582",,20.31%,,,651,
9,September,2020,"5,721",,,"3,433",,9.72%,,,685,
10,September,2020,"3,444",,,"2,066",,15.88%,,,696,
11,September,2020,"2,923",,,"1,754",,15.86%,,,828,
12,September,2020,"1,669",,,"1,001",,22.73%,,,514,
13,September,2020,"2,654",,,"1,592",,0.45%,,,20,
14,September,2020,"4,688",,,"2,813",,14.04%,,,937,
15,September,2020,"4,908",,,"2,945",,11.42%,,,840,
16,September,2020,"3,645",,,"2,187",,15.39%,,,838,
17,September,2020,"3,055",,,"1,833",,17.03%,,,806,
18,September,2020,"3,881",,,"2,329",,18.28%,,,979,
19,September,2020,"1,913",,,"1,148",,23.42%,,,499,
20,September,2020,"1,130",,,678,,0.88%,,,16,
21,September,2020,"4,960",,,"2,976",,13.54%,,,1126,
22,September,2020,"2,617",,,"1,570",,19.92%,,,864,
23,September,2020,"4,094",,,"2,456",,13.92%,,,778,
24,September,2020,"3,637",,,"2,182",,15.52%,,,705,
25,September,2020,"3,428",,,"2,057",,16.59%,,,765,
26,September,2020,"1,603",,,962,,25.65%,,,510,
27,September,2020,"1,440",,,864,,2.70%,,,21,
28,September,2020,"4,087",,,"2,452",,16.04%,,,902,
29,September,2020,"2,422",,,"1,453",,22.40%,,,810,
30,September,2020,"5,544",,,"3,326",,11.31%,,,2099,
1,October,2020,"4,008",,,"2,405",,16.81%,,,587,
2,October,2020,"3,760",,,"2,256",,16.80%,,,694,
3,October,2020,"1,872",,,"1,123",,21.64%,,,538,
4,October,2020,"3,351",,,"2,011",,1.67%,,,28,
5,October,2020,"4,196",,,"2,518",,17.35%,,,761,
6,October,2020,"3,031",,,"1,819",,17.03%,,,620,
7,October,2020,"3,618",,,"2,171",,17.45%,,,897,
8,October,2020,"4,527",,,"2,716",,12.98%,,,683,
9,October,2020,"2,956",,,"1,774",,18.43%,,,777,
10,October,2020,"1,533",,,920,,23.88%,,,487,
11,October,2020,"1,782",,,"1,069",,0.45%,,,16,
12,October,2020,"4,275",,,"2,565",,15.18%,,,1022,
13,October,2020,"3,089",,,"1,853",,18.56%,,,740,
14,October,2020,"3,895",,,"2,337",,16.93%,,,819,
15,October,2020,"4,419",,,"2,651",,16.26%,,,774,
16,October,2020,"3,701",,,"2,221",,15.83%,,,824,
17,October,2020,"1,672",,,"1,003",,25.56%,,,529,
18,October,2020,"1,763",,,"1,058",,1.40%,,,19,
19,October,2020,"3,491",,,"2,095",,21.18%,,,1063,
20,October,2020,"2,595",,,"1,557",,18.70%,,,709,
21,October,2020,"2,786",,,"1,672",,18.51%,,,668,
22,October,2020,"3,832",,,"2,299",,14.41%,,,739,
23,October,2020,"3,209",,,"1,925",,16.17%,,,846,
24,October,2020,"1,783",,,"1,070",,18.47%,,,491,
25,October,2020,"1,152",,,691,,0.69%,,,23,
26,October,2020,"3,956",,,"2,374",,16.33%,,,655,
27,October,2020,"2,195",,,"1,317",,25.11%,,,835,
28,October,2020,881,,,529,,0.79%,,,12,
29,October,2020,"4,590",,,"2,754",,13.96%,,,891,
30,October,2020,"3,820",,,"2,292",,20.75%,,,903,
31,October,2020,"2,418",,,"1,451",,21.31%,,,1590,
1,November,2020,"2,653",,,"1,592",,1.63%,,,25,
2,November,2020,"5,781",,,"3,469",,16.72%,,,855,
3,November,2020,"3,628",,,"2,177",,20.09%,,,782,
4,November,2020,"3,818",,,"2,291",,19.13%,,,701,
5,November,2020,"5,148",,,"3,089",,12.27%,,,681,
6,November,2020,"4,400",,,"2,640",,16.68%,,,803,
7,November,2020,"2,640",,,"1,584",,22.51%,,,578,
8,November,2020,"1,685",,,"1,011",,1.29%,,,20,
9,November,2020,"5,128",,,"3,077",,14.93%,,,888,
10,November,2020,"2,482",,,"1,489",,22.34%,,,583,
11,November,2020,"4,488",,,"2,693",,13.49%,,,819,
12,November,2020,"3,276",,,"1,966",,18.26%,,,683,
13,November,2020,"4,086",,,"2,452",,13.80%,,,828,
14,November,2020,"1,785",,,"1,071",,23.46%,,,488,
15,November,2020,"1,196",,,718,,0.33%,,,13,
16,November,2020,"5,072",,,"3,043",,12.16%,,,834,
17,November,2020,"2,610",,,"1,566",,20.28%,,,727,
18,November,2020,"3,747",,,"2,248",,14.92%,,,674,
19,November,2020,"3,209",,,"1,925",,13.36%,,,659,
20,November,2020,"2,313",,,"1,388",,22.23%,,,713,
21,November,2020,"1,541",,,925,,19.36%,,,468,
22,November,2020,"2,042",,,"1,225",,0.87%,,,20,
23,November,2020,"4,014",,,"2,408",,14.81%,,,846,
24,November,2020,"1,940",,,"1,164",,23.05%,,,723,
25,November,2020,"2,550",,,"1,530",,18.74%,,,681,
26,November,2020,"3,784",,,"2,270",,15.33%,,,559,
27,November,2020,"2,719",,,"1,631",,18.69%,,,782,
28,November,2020,"1,660",,,996,,21.14%,,,476,
29,November,2020,973,,,584,,9.24%,,,24,
30,November,2020,"4,759",,,"2,855",,13.27%,,,1624,
1,December,2020,"2,335",,,"1,401",,33.08%,,,610,
2,December,2020,"2,869",,,"1,721",,22.86%,,,557,
3,December,2020,"3,963",,,"2,378",,13.62%,,,510,
4,December,2020,"3,164",,,"1,898",,15.99%,,,534,
5,December,2020,"1,586",,,952,,25.36%,,,493,
6,December,2020,715,,,429,,1.24%,,,18,
7,December,2020,"3,028",,,"1,817",,22.70%,,,873,
8,December,2020,"3,050",,,"1,830",,16.09%,,,547,
9,December,2020,"3,478",,,"2,087",,15.77%,,,522,
10,December,2020,"4,311",,,"2,587",,13.57%,,,589,
11,December,2020,"2,476",,,"1,486",,19.69%,,,748,
12,December,2020,"1,526",,,916,,22.93%,,,459,
13,December,2020,438,,,263,,0.45%,,,13,
14,December,2020,"3,134",,,"1,880",,19.02%,,,738,
15,December,2020,"2,604",,,"1,562",,19.78%,,,665,
16,December,2020,"2,614",,,"1,568",,19.10%,,,595,
17,December,2020,"3,010",,,"1,806",,15.19%,,,497,
18,December,2020,"2,972",,,"1,783",,16.89%,,,687,
19,December,2020,"1,447",,,868,,26.17%,,,442,
20,December,2020,"1,399",,,839,,1.34%,,,23,
21,December,2020,"3,496",,,"2,098",,17.93%,,,715,
22,December,2020,"2,418",,,"1,451",,20.83%,,,1010,
23,December,2020,"4,824",,,"2,894",,14.73%,,,863,
24,December,2020,"2,992",,,"1,795",,20.59%,,,663,
27,December,2020,"1,517",,,910,,0.59%,,,33,
28,December,2020,"4,379",,,"2,627",,12.77%,,,770,
29,December,2020,"2,709",,,"1,625",,20.02%,,,753,
30,December,2020,"3,124",,,"1,874",,21.39%,,,804,
31,December,2020,"1,490",,,894,,35.39%,,,2094,
,,,,,,,,,,,,