Day,Price
1,78.72
2,78.31
3,75.98
4,78.21
5,78.21
6,76.34
7,75.75
8,75.71
9,79.11
10,78.09
11,76.95
12,80.51
13,88.09
14,87.25
15,86.69
16,88.03
17,86.4
18,83.11
19,81.29
20,82.13
21,83.26
22,85.26
23,82.85
24,81.76
25,81.73
26,83.42
27,80.81
28,81.41
29,80.77
30,78.03
31,79.19
32,81.16
33,79.04
34,76.74
35,79.51
36,78.3
37,77.34
38,78.73
39,71.54
40,76.5
41,81
42,74.93
43,71.76
44,69.96
45,72.08
46,70.7
47,63.35
48,72.76
49,69.58
50,67.36
51,67
52,65.23
53,58.52
54,61.02
55,56
56,56.25
57,62.02
58,55.86
59,48.72
60,50.29
61,50.65
62,52.97
63,50.23
64,49.99
65,50.32
66,48.96
67,49.58
68,56.04
69,56.89
70,56.71
71,57.24
72,55.77
73,58.45
74,51.98
75,47.22
76,49.21
77,48.46
78,46.3
79,41.56
80,44.93
81,41.75
82,39.69
83,38.44
84,35.84
85,35.03
86,37.87
87,42.5
88,42.19
89,43.96
90,42.7
91,40.47
92,41.19
93,45.21
94,47.32
95,48.26
96,51.41
97,51.25
98,49.7
99,48.25
100,51.25
101,48.85
102,52.63
103,53.18
104,52.08
105,51.56
106,49.84
107,51.08
108,51.44
109,51.78
110,49.4
111,50.76
112,51.28
113,54.36
114,54.06
115,57.36
116,56.2
117,57.16
118,55.51
119,51.92
120,51.45
121,48.49
122,51.44
123,51.59
124,48.44
125,50.54
126,49.94
127,50.63
128,49.63
129,48.44
130,50.36
131,50
132,58.82
133,61.15
134,63.59
135,61.06
136,63.18
137,66.55
138,66.71
139,63.31
140,64.354
141,63.96
142,63.26
143,61.67
144,62.35
145,61.95
146,63.86
147,61.71
148,65.6
149,63.71
150,62.34
151,64.79
152,61.99
153,61.7
154,64.81
155,64.77
156,61.69
157,60.49
158,65.71
159,68.54
160,69.58
161,68.63
162,66.98
163,71.35
164,71.25
165,70.1
166,69.96
167,75.58
168,72.81
169,72.4
170,73.69
171,70.52
172,71.44
173,73.44
174,73.5
175,76.34
176,78.17
177,77.99
178,75.51
179,76.98
180,79.77
181,78.94
182,77.22
183,74.71
184,77.25
185,78.05
186,77.57
187,78.74
188,79.2
189,80.61
190,84.46
191,83.12
192,82.4
193,79.79
194,80.52
195,78.96
196,79.77
197,81.9
198,81.99
199,79.28
200,77.95
201,78.61
202,77.93
203,74.19
204,75.11
205,73.6
206,75.95
207,77.87
208,77.97
209,75.96
210,75.64
211,78.39
212,77.1
213,77.65
214,77.99
215,83.05
216,84.93
217,85.68
218,85.52
219,87.56
220,86.36
221,87.08
222,86.59
223,85.69
224,84.08
225,83.18
226,82.15
227,82.65
228,81.595
229,82.96
230,79.15
231,77.68
232,79.27
233,82.2
234,83.88
235,83.03
236,83.66
237,81.6
238,79.32
239,78.1
240,75.63
241,77.36
242,78.1
243,77.63
244,81.47
245,81.95
246,84.55
247,86.11
248,85.85
249,88.23
250,89.01
251,88.79
252,93.87
253,86.49
254,84.24
255,84.98
256,84.34
257,86.09
258,85.76
259,87.44
260,85.8
261,84.29
262,84.47
263,85.32
264,84.44
265,83.56
266,85.96
267,84.6
268,83.58
269,81.06
270,82.12
271,83
272,84.09
273,85
274,84.5
275,84.19
276,84
277,84.31
278,82.76
279,81.19
280,79.16
281,78.14
282,78.46
283,78.87
284,80.9
285,82.24
286,83.85
287,84.54
288,83.86
289,83.55
290,90.7
291,90.44
292,90.28
293,90.56
294,93.75
295,92.38
296,92.11
297,90.52
298,92.21
299,91.72
300,93.36
301,91.04
302,89.85
303,88.67
304,90.91
305,93.97
306,95.22
307,95.71
308,93.6
309,94.83
310,97.46
311,96.01
312,95.32
313,94.68
314,94.98
315,93.42
316,93.45
317,118.49
318,124.6399
319,122.07
320,121.64
321,122.577
322,118.81
323,118.84
324,118.37
325,117.1
326,120.61
327,126.2
328,126.67
329,130.15
330,129.91
331,130.53
332,132.97
333,131.59
334,131.25
335,131.29
336,128.99
337,129.66
338,133
339,132.94
340,134.03
341,131.74
342,135.91
343,138.5
344,142.25
345,141.17
346,137.58
347,134.21
348,134.11
349,131.31
350,135.38
351,134.15
352,131.38
353,130.23
354,128.36
355,126.91
356,128.48
357,132.79
358,133.75
359,138.94
360,138.47
361,139.31
362,139.41
363,136.49
364,134.52
365,133.9
366,134.69
367,132.25
368,130
369,133.52
370,130.308
371,127.35
372,129.11
373,127.35
374,127.14
375,127.61
376,125.78
377,126.62
378,121.43
379,120.31
380,119.48
381,122.75
382,126.03
383,125.41
384,118.87
385,118.12
386,119.1
387,115.94
388,117.39
389,116.83
390,118.03
391,117.36
392,120.09
393,119.66
394,117.53
395,116.31
396,118.08
397,117.52
398,118.01
399,117.24
400,119.72
401,118.2
402,118.4
403,124.54
404,125.53
405,125.89
406,128.53
407,128.91
408,130.11
409,128.82
410,130.51
411,133.58
412,131.82
413,131.13
414,131.79
415,131.34
416,132.76
417,130.35
418,130.47
419,129.26
420,128.04
421,134.73
422,135.06
423,135.12
424,136.579
425,135.77
426,131.81
427,131.49
428,135.56
429,134.87
430,140.96
431,140.06
432,141.2
433,140.16
434,144.28
435,145.82
436,142.171
437,142.43
438,144.2
439,146.43
440,150.09
441,143.63
442,147.11
443,142.02
444,139.35
445,141.73
446,137.1
447,137.49
448,129.83
449,130.93
450,128.71
451,124.98
452,131.29
453,130.46
454,133.87
455,131.47
456,128.533
457,128.91
458,126.28
459,124.59
460,119.71
461,122.72
462,122.12
463,124.86
464,123.21
465,126.7
466,125.46
467,123.24
468,126.31
469,128.76
470,122.77
471,122.01
472,118.835
473,117.91
474,123.21
475,123.03
476,123.83
477,126.84
478,126.9
479,125.89
480,125.83
481,122.55
482,122.307
483,121.45
484,118.33
485,121
486,117.8
487,108.61
488,109.26
489,110.96
490,109.14
491,110.06
492,113.43
493,116.22
494,117.26
495,119.51
496,123.65
497,123.3
498,122.06
499,118.49
500,119.94
501,120.1
502,117.43
503,120.07
504,118.87
505,118.4
506,117.13
507,117.13
508,116.86
509,117.89
510,120.07
511,122.42
512,127.58
513,127.83
514,128.32
515,128.83
516,130
517,125.89
518,126.56
519,124.69
520,126.07
521,128.86
522,129.65
523,127.57
524,127.76
525,126.6
526,124.53
527,126.85
528,124.86
529,126.64
530,123.79
531,124.83
532,132.49
533,135.21
534,138.79
535,137.22
536,139.14
537,140.38
538,142.44
539,145.07
540,145.75
541,145.45
542,148.13
543,148.325
544,151.3048
545,150.73
546,151.83
547,152.85
548,160.73
549,159.37
550,159.7
551,158.99
552,157.06
553,153.71
554,155.39
555,160.87
556,155.4
557,156.27
558,155.55
559,153.03
560,156.48
561,155.17
562,155.53
563,164.64
564,163.56
565,158.67
566,158.67
567,164.97
568,169.13
569,169
570,169.95
571,167.51
572,166.84
573,165.23
574,162.58
575,164.61
576,168.47
577,168.93
578,170.77
579,171.99
580,170.27
581,173.33
582,170.37
583,165.68
584,158.9
585,157.78
586,158.35
587,164.17
588,164.82
589,170.39
590,168.2
591,177.25
592,177.2
593,179.49
594,175.4
595,176.55
596,176.53
597,175.68
598,178.05
599,176.77
600,176.29
601,174.85
602,175.62
603,174.25
604,173.94
605,175.57
606,178.04
607,177.58
608,183.29
609,184.75
610,184.76
611,182.59
612,182.14
613,181.09
614,183.37
615,182.75
616,180
617,184.22
618,185.01
619,187.42
620,185.86
621,185.49
622,184.68
623,184.34
624,184.08
625,185.53
626,188.75
627,191.25
628,186.87
629,181.96
630,177.42
631,176.85
632,176.7
633,175.39
634,184.45
635,171.14
636,169.64
637,172.11
638,173.53
639,173.71
640,175.93
641,176.43
642,183.06
643,185.3
644,186.21
645,189.25
646,190.42
647,189.03
648,186.62
649,187.76
650,186.5
651,180.42
652,176.68
653,177.75
654,177.24
655,173.29
656,169.44
657,172.02
658,172.79
659,171.67
660,169.08
661,166.89
662,169.05
663,166.14
664,168.07
665,166.73
666,165.08
667,164.7
668,160.97
669,161.82
670,164.525
671,162.6
672,165.32
673,171.1
674,170.98
675,169.35
676,174.62
677,179.42
678,180.13
679,180.13
680,182.94
681,185.29
682,182.76
683,184.91
684,184.71
685,184.04
686,180.48
687,182.29
688,181.82
689,180.01
690,178.34
691,178.82
692,183.87
693,185.89
694,185.42
695,182.3
696,196.63
697,195.07
698,195.81
699,201.19
700,198.45
701,199.97
702,197.11
703,197.6
704,200.8
705,203.94
706,204.38
707,206.07
708,202.56
709,192.51
710,194.81
711,197.09
712,198.805
713,198.65
714,196.22
715,193.27
716,192.26
717,195
718,194.13
719,196.69
720,192.395
721,193.65
722,188.32
723,185.69
724,187.55
725,188.05
726,189.68
727,186.53
728,186.29
729,189.96
730,185.98
731,183.65
732,186.37
733,187.72
734,194.23
735,191.63
736,194.16
737,192.55
738,201.25
739,202.35
740,204.18
741,204.49
742,209.49
743,213.19
744,214.19
745,216.74
746,218.28
747,212.55
748,211.23
749,213.5
750,210.38
751,212.87
752,211.53
753,218.06
754,215.55
755,213.21
756,216.52
757,213.49
758,214.18
759,222.518
760,223.9
761,222.52
762,221.32
763,211.7
764,209.96
765,201.48
766,202.7
767,193.7
768,205.09
769,194.13
770,198.36
771,202.3
772,202.95
773,197.68
774,195.93
775,182.52
776,178.93
777,177.54
778,193.55
779,193.73
780,192.03
781,199.27
782,206.53
783,210.92
784,215.23
785,212.54
786,210
787,216.18
788,219.9
789,217.26
790,211.39
791,216.56
792,219.53
793,222.57
794,226.78
795,239.3
796,241.69
797,233.25
798,231.87
799,223.23
800,223.61
801,229.85
802,224.21
803,229.71
804,222.44
805,216.23
806,211.98
807,212.5
808,219.498
809,221.51
810,224.74
811,231.32
812,235.48
813,236.81
814,236.15
815,246.71
816,242.33
817,243.88
818,231.53
819,233.61
820,234.78
821,237.61
822,227.15
823,198.4
824,206.78
825,217.32
826,213.51
827,212.105
828,215.62
829,218.29
830,216.48
831,217
832,217.99
833,211.22
834,210.79
835,217.39
836,218.93
837,217.83
838,211.99
839,204.52
840,197.14
841,189.25
842,192.34
843,188.99
844,182.399
845,194.15
846,188.39
847,192.29
848,197.13
849,196.03
850,196.24
851,191.99
852,195.32
853,190.48
854,193.03
855,189.52
856,180.51
857,180.21
858,181.26
859,181.26
860,179.33
861,182.52
862,174.35
863,179.03
864,177.28
865,176.27
866,173.89
867,173.86
868,173.1
869,179.03
870,177.51
871,177.61
872,182.61
873,178.56
874,179.34
875,178.9
876,175.93
877,178.42
878,181.66
879,189.44
880,194.45
881,190.93
882,186.09
883,187
884,187.8
885,193.316
886,195.37
887,192.15
888,194.44
889,179.46
890,181.72
891,187.68
892,183.14
893,184.19
894,185.48
895,184.98
896,185.54
897,191.59
898,191.3
899,184.47
900,179.93
901,182.5
902,182.26
903,180.58
904,178.89
905,179.13
906,178.53
907,183.8
908,179.69
909,180.04
910,179.3
911,180.26
912,181.09
913,183.77
914,187.64
915,184.32
916,183.39
917,184.59
918,182.26
919,184.43
920,185.05
921,185.52
922,192.33
923,191.73
924,192.4
925,195.04
926,202.87
927,205.44
928,201.16
929,204.61
930,202.51
931,198.05
932,199.66
933,193.99
934,194.39
935,191.87
936,186.98
937,187.97
938,190.69
939,188.46
940,185.5
941,188.39
942,191.07
943,191.1
944,189.98
945,188.24
946,190.33
947,194.42
948,195.99
949,226.85
950,231.9
951,230.04
952,230.25
953,229.45
954,223.99
955,225.16
956,223.9
957,222.98
958,226.69
959,227.68
960,222.93
961,224.39
962,224.06
963,218.36
964,213.85
965,218.11
966,215.33
967,217.28
968,215.24
969,212.89
970,214.75
971,209.23
972,212.91
973,208.22
974,214.57
975,213.21
976,217.64
977,218.8
978,218.48
979,216.5
980,216.42
981,214.73
982,214.45
983,218.35
984,222.66
985,224.03
986,223.02
987,220.575
988,222.16
989,220.07
990,225.61
991,225.62
992,221.31
993,228.35
994,229.32
995,229.53
996,227.06
997,225.05
998,225.05
999,219.5
1000,218.37
1001,215.36
1002,218.39
1003,216.01
1004,216.93
1005,217.47
1006,226.17
1007,228.29
1008,226.01
1009,223.04
1010,217.05
1011,220.01
1012,237.32
1013,236.09
1014,233.3
1015,232.09
1016,230.81
1017,234.97
1018,233.99
1019,236.56
1020,234.38
1021,234.06
1022,232.75
1023,232.44
1024,233.19
1025,237.42
1026,241.55
1027,241.17
1028,240.35
1029,239.45
1030,243.1
1031,241.198
1032,245.74
1033,243.92
1034,246.11
1035,247.12
1036,246.22
1037,248.27
1038,247.88
1039,246.22
1040,251.38
1041,259.14
1042,257.09
1043,255.67
1044,255.63
1045,260.24
1046,261.27
1047,258
1048,258.75
1049,261.68
1050,260.81
1051,257.47
1052,254.805
1053,252.46
1054,249.67
1055,256.59
1056,254.32
1057,252.01
1058,250.6
1059,255.92
1060,260.47
1061,258.51
1062,259.06
1063,250.96
1064,244.99
1065,244.22
1066,242.36
1067,244.18
1068,243.94
1069,247.49
1070,244.85
1071,240
1072,233.78
1073,234.31
1074,228.49
1075,222.92
1076,238.24
1077,232.8931
1078,232.14
1079,232.4224
1080,234.33
1081,237.56
1082,232.0608
1083,227.35
1084,226.31
1085,226.47
1086,226.6
1087,222.95
1088,220.599
1089,225.23
1090,229.71
1091,233.78
1092,238.03
1093,239.88
1094,243.62
1095,243.4017
1096,247.11
1097,251.27
1098,252.05
1099,250.3291
1100,252.4881
1101,253.96
1102,253.37
1103,253.2681
1104,247.77
1105,250.69
1106,251.76
1107,251.25
1108,249.19
1109,253.86
1110,260.4
1111,257.99
1112,261.5
1113,256.92
1114,258.62
1115,248.6314
1116,248.31
1117,245.18
1118,250.87
1119,257.31
1120,258.48
1121,259.15
1122,268.4592
1123,266.38
1124,266.35
1125,265.34
1126,267.94
1127,272.73
1128,271.9
1129,268.93
1130,270.48
1131,272.12
1132,270.19
1133,268.11
1134,273.62
1135,283.99
1136,276.04
1137,260.35
1138,272.764
1139,265.5
1140,265
1141,259.98
1142,266.89
1143,262.22
1144,260.23
1145,261.95
1146,257.21
1147,258.7
1148,269.47
1149,269.24
1150,265.09
1151,269.75
1152,266.41
1153,265.94
1154,265.42
1155,259.87
1156,259.36
1157,263.25
1158,264.27
1159,265.74
1160,273.11
1161,275.59
1162,273.79
1163,273.88
1164,274.19
1165,271.24
1166,274.13
1167,275.1
1168,265.74
1169,261.82
1170,257.89
1171,256.41
1172,257.278
1173,253.39
1174,257.75
1175,256.02
1176,260.31
1177,265.3
1178,266.49
1179,261.61
1180,263.322
1181,259.03
1182,259.08
1183,255.48
1184,258.95
1185,261.14
1186,264.77
1187,269.85
1188,272.87
1189,267.72
1190,272.34
1191,267.4
1192,259.42
1193,260.32
1194,263.55
1195,268.9
1196,268.78
1197,274.7
1198,254.81
1199,249.74
1200,253.81
1201,248.23
1202,252.55
1203,258.05
1204,255.72
1205,257.73
1206,258.68
1207,260.16
1208,263.63
1209,264.51
1210,268.33
1211,266.56
1212,264.12
1213,269.9
1214,267.63
1215,268.86
1216,262.96
1217,261.8
1218,261.74
1219,267.29
1220,265.53
1221,266.83
1222,269.2
