Day,Price
1223,266.88
1224,265.7
1225,267.17
1226,267.83
1227,276.87
1228,281.07
1229,274.78
1230,271.67
1231,275.79
1232,273.99
1233,278.06
1234,281.76
1235,278.16
1236,273.44
1237,273.36
1238,270.61
1239,272.088
1240,277.57
1241,277.55
1242,277.69
1243,282.1
1244,283.73
1245,284.03
1246,285.88
1247,290.59
1248,291.53
1249,292.33
1250,299.66
1251,307.55
1252,306.57
1253,306.87
1254,308.69
1255,304.11
1256,305.23
1257,303.48
1258,301.06
1259,298.94
1260,303.4
1261,312.01
1262,306.1
1263,302.41
1264,301.22
1265,305.57
1266,304.21
1267,300.99
1268,300.75
1269,296.91
1270,295.74
1271,297.26
1272,296.69
1273,293.97
1274,291.34
1275,286.47
1276,284.82
1277,285.57
1278,287.09
1279,284.57
1280,289.73
1281,290.01
1282,286.21
1283,280.93
1284,281.58
1285,283.98
1286,280.98
1287,288.8
1288,293.64
1289,294.1
1290,295.86
1291,299.71
1292,300.36
1293,299.64
1294,298.86
1295,297.92
1296,296.06
1297,304.17
1298,312.034
1299,312.06
1300,316.34
1301,311.49
1302,314.13
1303,312.65
1304,318.12
1305,316.01
1306,312.64
1307,320.95
1308,320.51
1309,314.76
1310,319.04
1311,310.03
1312,303.23
1313,298.23
1314,305.174
1315,310.889
1316,310.7
1317,306.4
1318,310.49
1319,310.77
1320,328.931
1321,326.44
1322,332.54
1323,326.756
1324,332.21
1325,363.39
1326,358.16
1327,362.7
1328,361.08
1329,364.03
1330,359.002
1331,358.74
1332,358.892
1333,356.18
1334,343.56
1335,350.31
1336,354.378
1337,349.53
1338,356.22
1339,367.396
1340,369.17
1341,366.18
1342,364.94
1343,362.57
1344,368.92
1345,372.31
1346,376.64
1347,381.37
1348,386.71
1349,393.62
1350,392.3
1351,384.66
1352,385.96
1353,384.49
1354,386.95
1355,384.89
1356,387.78
1357,382.19
1358,381.25
1359,384.24
1360,388.97
1361,387.65
1362,395.96
1363,395.19
1364,402.2
1365,402.92
1366,399.2
1367,404.39
1368,398.08
1369,393.37
1370,398.79
1371,397.97
1372,396.44
1373,393.63
1374,398.03
1375,401.92
1376,401.01
1377,397.66
1378,390.98
1379,397.54
1380,395.87
1381,395.8
1382,399.61
1383,407.05
1384,404.54
1385,399.87
1386,387.6
1387,386.28
1388,394.43
1389,384.2
1390,403.01
1391,358.69
1392,346.15
1393,347.95
1394,346.45
1395,354.59
1396,361.08
1397,360.87
1398,361.79
1399,349.25
1400,357.2
1401,357.35
1402,353.65
1403,347.38
1404,349.8
1405,346.76
1406,351.78
1407,358.32
1408,359.8
1409,360.13
1410,362.1
1411,359.78
1412,363.9
1413,372.37
1414,372.16
1415,372.06
1416,370.53
1417,368.82
1418,370.64
1419,371.51
1420,373.74
1421,375.04
1422,378.77
1423,373.23
1424,368.97
1425,360.62
1426,351.85
1427,354.71
1428,343.41
1429,338.47
1430,338.29
1431,336.365
1432,342.99
1433,341.96
1434,333.62
1435,323
1436,317.76
1437,327.07
1438,331.805
1439,317.11
1440,311.73
1441,315.91
1442,316.08
1443,323.68
1444,324.91
1445,330.87
1446,329.32
1447,324.58
1448,337.15
1449,303.83
1450,296.58
1451,300.38
1452,304.13
1453,307.89
1454,308.01
1455,310.05
1456,297.38
1457,292.71
1458,288.32
1459,292.24
1460,302.86
1461,304.64
1462,297.62
1463,295.19
1464,297.7
1465,296.755
1466,301.19
1467,305.01
1468,304.91
1469,312.24
1470,310.82
1471,310.16
1472,313.78
1473,312.55
1474,308.84
1475,307.19
1476,306.78
1477,323.57
1478,329.67
1479,327.5
1480,332.41
1481,335.2
1482,325.91
1483,326.27
1484,327.62
1485,325.62
1486,334.38
1487,327
1488,324.2
1489,327.24
1490,324.16
1491,327.44
1492,325.69
1493,324.57
1494,324.78
1495,332.39
1496,332.85
1497,337.492
1498,333.55
1499,323.81
1500,329.97
1501,327.92
1502,346.2
1503,355.32
1504,354.44
1505,355.9
1506,352.454
1507,358.66
1508,359.76
1509,360.84
1510,358.14
1511,358.61
1512,324.01
1513,320.41
1514,320
1515,322.51
1516,312.99
1517,307.06
1518,313.65
1519,312.32
1520,313.89
1521,311.45
1522,316.8
1523,318.33
1524,319.32
1525,326.28
1526,333.21
1527,333.63
1528,334.53
1529,335.13
1530,335.78
1531,332.91
1532,331.59
1533,334.02
1534,341.83
1535,343.18
1536,340.02
1537,339.04
1538,342.38
1539,339
1540,345.95
1541,346.38
1542,342.34
1543,329.75
1544,331.33
1545,330.52
1546,331.19
1547,323.89
1548,327.76
1549,324
1550,325
1551,331.32
1552,324.5
1553,323.63
1554,328.21
1555,321.93
1556,323.21
1557,321.82
1558,322.44
1559,317.46
1560,318.41
1561,322.74
1562,322.2
1563,316.98
1564,322.7
1565,315.37
1566,311.39
1567,306.45
1568,308.31
1569,305.97
1570,302.86
1571,303.64
1572,306.21
1573,315.33
1574,312.97
1575,313.18
1576,287.06
1577,289.97
1578,295.59
1579,294.12
1580,299.07
1581,305.46
1582,305.72
1583,302.81
1584,296.52
1585,296.64
1586,299.86
1587,305.11
1588,312.01
1589,311.51
1590,316.48
1591,327.82
1592,323.05
1593,324.93
1594,326.54
1595,330.54
1596,332.63
1597,335.64
1598,335.04
1599,333.57
1600,338.64
1601,326
1602,326.31
1603,316.5
1604,316.93
1605,312.63
1606,306.64
1607,312.5
1608,305.84
1609,307.36
1610,307.32
1611,306.07
1612,295.06
1613,298.88
1614,297.73
1615,299.9
1616,306.54
1617,306.285
1618,303.03
1619,309.09
1620,312.04
1621,310.3
1622,310.35
1623,308.52
1624,302.19
1625,295.29
1626,298.42
1627,300.46
1628,296.93
1629,291.41
1630,294.74
1631,293.27
1632,286.95
1633,290.74
1634,289.44
1635,297.25
1636,310.32
1637,312.39
1638,309.66
1639,306.75
1640,303.91
1641,311.78
1642,354.53
1643,364.47
1644,363.55
1645,364.75
1646,373.89
1647,374.28
1648,370.56
1649,372.995
1650,375.14
1651,377.17
1652,381.83
1653,375.43
1654,373.37
1655,378.995
1656,383.66
1657,380.14
1658,378.59
1659,385.37
1660,384.8
1661,380.16
1662,385.655
1663,384.61
1664,382.72
1665,387.83
1666,380.09
1667,378.56
1668,369.51
1669,366.37
1670,374.24
1671,370.58
1672,373.35
1673,371.92
1674,375.135
1675,373.24
1676,378.49
1677,375.11
1678,374.09
1679,370.96
1680,367.35
1681,370.56
1682,374.59
1683,372.1
1684,370.255
1685,372.25
1686,377.04
1687,374.41
1688,381.2
1689,383.54
1690,382.65
1691,382.36
1692,385.11
1693,383.45
1694,386.04
1695,375.56
1696,389.51
1697,391.18
1698,389.8
1699,389.99
1700,445.1
1701,438.56
1702,429.31
1703,429.37
1704,421.78
1705,422.87
1706,423.04
1707,421.19
1708,419.1
1709,426.88
1710,433.69
1711,432.85
1712,431.02
1713,426.87
1714,432.28
1715,426
1716,425.24
1717,421.71
1718,423.86
1719,431.63
1720,427.63
1721,425.47
1722,431.42
1723,426.57
1724,429.23
1725,430.92
1726,430.99
1727,436.59
1728,430.78
1729,426.95
1730,423.5
1731,425.48
1732,430.77
1733,432.97
1734,429.92
1735,423.67
1736,427.26
1737,427.81
1738,439.39
1739,434.92
1740,436.29
1741,445.99
1742,440.84
1743,440.1
1744,438.1
1745,429.86
1746,434.09
1747,437.39
1748,437.71
1749,436.04
1750,436.72
1751,429.7
1752,434.39
1753,443.51
1754,455.57
1755,465.57
1756,461.19
1757,475.48
1758,483.01
1759,488.1
1760,488
1761,488.27
1762,482.18
1763,529.42
1764,531.41
1765,526.03
1766,529
1767,536.76
1768,536.15
1769,535.03
1770,531.9
1771,537.01
1772,529.46
1773,522.62
1774,524
1775,527.46
1776,525.91
1777,529.66
1778,531.52
1779,535.22
1780,535.02
1781,532.92
1782,515.78
1783,494.47
1784,463.37
1785,466.37
1786,500.77
1787,518.37
1788,518.01
1789,512.89
1790,496.54
1791,510.55
1792,504.72
1793,499
1794,517.54
1795,516.89
1796,522.24
1797,529.44
1798,521.38
1799,522.37
1800,527.39
1801,538.87
1802,540.26
1803,548.39
1804,538.4
1805,536.07
1806,533.75
1807,524.25
1808,504.06
1809,496.07
1810,511.89
1811,520.72
1812,532.54
1813,543.68
1814,537.48
1815,541.94
1816,533.16
1817,539.8
1818,550.19
1819,548.9
1820,544.83
1821,562.44
1822,570.76
1823,573.15
1824,560.88
1825,555.77
1826,563.91
1827,599.03
1828,608.61
1829,611.01
1830,617.1
1831,626.55
1832,625.9
1833,628.35
1834,625.31
1835,640.95
1836,655.65
1837,659.37
1838,655.49
1839,659.68
1840,673.25
1841,665.6
1842,642.35
1843,647.81
1844,643.3
1845,663.54
1846,661.27
1847,668.45
1848,678.99
1849,671.15
1850,675.34
1851,673.26
1852,664.8
1853,679.06
1854,676.01
1855,666.25
1856,672.64
1857,669.83
1858,677.33
1859,664.79
1860,662.32
1861,640.15
1862,657.91
1863,658.64
1864,675.77
1865,670.65
1866,664.14
1867,664.51
1868,663.15
1869,663.7
1870,662.79
1871,675.2
1872,693.97
1873,689.07
1874,675.89
1875,636.99
1876,633.79
1877,632.65
1878,607.94
1879,607.05
1880,617.74
1881,617.89
1882,581.81
1883,593
1884,570.18
1885,574.48
1886,571.77
1887,575.02
1888,596.38
1889,596.53
1890,601.25
1891,583.35
1892,635.35
1893,587
1894,574.81
1895,552.1
1896,531.07
1897,536.26
1898,502.13
1899,488.1
1900,482.07
1901,490.48
1902,503.82
1903,507.08
1904,521.1
1905,534.1
1906,525
1907,534.9
1908,559.5
1909,552.94
1910,554.04
1911,555.15
1912,555.23
1913,552.52
1914,579.04
1915,580.21
1916,577.49
1917,575.14
1918,562.8
1919,560.26
1920,559.47
1921,558.93
1922,569.61
1923,573.37
1924,577.02
1925,574.27
1926,559.44
1927,552.08
1928,553.98
1929,560.48
1930,569.63
1931,582.95
1932,579.87
1933,593.86
1934,598.69
1935,593.64
1936,598.5
1937,593.19
1938,586.14
1939,602.08
1940,591.43
1941,594.6
1942,595.93
1943,603.17
1944,614.82
1945,620.75
1946,625.89
1947,635.35
1948,627.9
1949,632.99
1950,631
1951,620.5
1952,626.2
1953,616.88
1954,606.57
1955,602
1956,659.59
1957,683.85
1958,671.32
1959,670.9
1960,659.09
1961,673.95
1962,679.75
1963,703.07
1964,713.23
1965,717.93
1966,709.92
1967,710.66
1968,695.27
1969,697.45
1970,698.52
1971,702.8
1972,696.75
1973,704.2
1974,708.35
1975,714.91
1976,712.24
1977,722.79
1978,719.44
1979,728.24
1980,725.54
1981,726.73
1982,723.74
1983,726.64
1984,727.65
1985,717.91
1986,715.24
1987,719.3
1988,714.26
1989,717.51
1990,706.39
1991,714.01
1992,715.82
1993,710.6
1994,722.08
1995,698.96
1996,691.36
1997,707.95
1998,715.6
1999,715.62
2000,725.68
2001,728.1
2002,737.61
2003,736.57
2004,745.81
2005,753.78
2006,748.21
2007,742.63
2008,741.2
2009,735.44
2010,736.07
2011,739.95
2012,745.72
2013,744.43
2014,744.86
2015,739.61
2016,735.59
2017,736.67
2018,752.61
2019,758.81
2020,767.74
2021,760.58
2022,754.64
2023,760.77
2024,765.98
2025,766.56
2026,768.31
2027,768.56
2028,771.24
2029,772.56
2030,768.49
2031,764.04
2032,764.63
2033,764.46
2034,757.31
2035,759.48
2036,762.45
2037,757.25
2038,759.22
2039,769
2040,771.29
2041,767.58
2042,769.16
2043,770.62
2044,772.44
2045,788.87
2046,784.48
2047,784.06
2048,760.14
2049,771.49
2050,761.01
2051,761.09
2052,769.69
2053,778.52
2054,775.1
2055,780.22
2056,789.74
2057,804.7
2058,805.75
2059,799.16
2060,816.11
2061,828.72
2062,829.05
2063,837.31
2064,836.74
2065,834.03
2066,844.36
2067,841.66
2068,839.43
2069,841.71
2070,831
2071,834.09
2072,829.28
2073,822.96
2074,812.95
2075,817.65
2076,817.69
2077,810.32
2078,818.99
2079,838.09
2080,835.18
2081,822.59
2082,818.36
2083,776.32
2084,789.82
2085,785.41
2086,765.56
2087,767.03
2088,755.05
2089,784.93
2090,787.75
2091,771.88
2092,742.38
2093,739.01
2094,719.07
2095,743.24
2096,746.49
2097,756.4
2098,760.16
2099,780
2100,785.33
2101,780.12
2102,780.37
2103,766.77
2104,762.52
2105,750.57
2106,743.65
2107,740.34
2108,759.36
2109,764.72
2110,770.42
2111,767.33
2112,768.66
2113,760.12
2114,774.34
2115,768.82
2116,761
2117,757.77
2118,766
2119,771.22
2120,770.6
2121,766.34
2122,760.59
2123,771.4
2124,772.13
2125,765.15
2126,749.87
2127,753.67
2128,757.18
2129,780.45
2130,795.99
2131,796.92
2132,795.9
2133,799.02
2134,813.64
2135,817.14
2136,809.72
2137,807.48
2138,809.04
2139,808.33
2140,817.88
2141,822.44
2142,836.52
2143,839.15
2144,835.77
2145,830.38
2146,823.48
2147,832.35
2148,839.95
2149,810.2
2150,807.64
2151,812.5
2152,819.71
2153,821.36
2154,827.46
2155,836.53
2156,836.39
2157,842.7
2158,844.14
2159,845.07
2160,856.44
2161,855.61
2162,852.19
2163,845.24
2164,848.64
2165,845.04
2166,853.08
2167,848.91
2168,849.88
2169,846.61
2170,846.02
2171,850.5
2172,853
2173,852.46
2174,854.59
2175,852.53
2176,852.97
2177,853.42
2178,852.31
2179,856.97
2180,843.2
2181,848.06
2182,847.38
2183,845.61
2184,846.82
2185,856
2186,874.32
2187,876.34
2188,886.54
2189,891.51
2190,906.83
2191,909.28
2192,898.28
2193,894.88
2194,907.04
2195,902.36
2196,896.23
2197,884.67
2198,901.99
2199,903.78
2200,899.2
2201,902.06
2202,898.53
2203,907.41
2204,907.62
2205,909.29
2206,918.38
2207,924.99
2208,948.23
2209,946.94
2210,941.03
2211,937.53
2212,934.15
2213,949.04
2214,952.82
2215,948.95
2216,947.62
2217,961.35
2218,957.97
2219,966.07
2220,944.76
2221,958.49
2222,959.84
2223,970.67
2224,971.54
2225,980.35
2226,993.38
2227,995.78
2228,996.7
2229,994.62
2230,995.95
2231,1006.73
2232,1011.34
2233,1003
2234,1010.07
2235,1010.27
2236,978.31
2237,964.91
2238,980.79
2239,976.47
2240,964.17
2241,987.71
2242,995.17
2243,992.59
2244,1002.23
2245,1001.3
2246,1003.74
2247,993.98
2248,976.78
2249,990.33
2250,975.93
2251,968
2252,953.66
2253,971.4
2254,965.14
2255,978.76
2256,996.47
2257,994.13
2258,1006.51
2259,1000.63
2260,1001.81
2261,1010.04
2262,1024.45
2263,1026.87
2264,1028.7
2265,1025.67
2266,1038.95
2267,1039.87
2268,1052.8
2269,1046
2270,1020.04
2271,987.78
2272,996.19
2273,995.89
2274,986.92
2275,987.58
2276,992.27
2277,989.84
2278,982.01
2279,956.92
2280,967.99
2281,983.3
2282,982.74
2283,978.18
2284,960.57
2285,958.47
2286,953.29
2287,966.9
2288,958
2289,952.45
2290,945.26
2291,946.02
2292,954.06
2293,967.59
2294,980.6
2295,978.25
2296,965.27
2297,967.8
2298,979.47
2299,965.9
2300,977.96
2301,982.58
2302,999.6
2303,992.21
2304,986.79
2305,974.19
2306,969.86
2307,973.21
2308,964.65
2309,955.1
2310,939.79
2311,938.6
2312,950.87
2313,956.4
2314,961.35
2315,959.19
2316,957.1
2317,965.45
2318,980.85
2319,989.58
2320,990.99
2321,987.2
2322,995
2323,1000.93
2324,1002.94
2325,1006.34
2326,1009.13
2327,997
2328,986.61
2329,982.91
2330,966.3
2331,975.9
2332,972.91
2333,972.43
2334,1100.95
2335,1110.85
2336,1105.28
2337,1103.68
2338,1094.22