Permit #,City,State,ZIP,District,Date issued,Mapped Location,Zip,lng,lat,School Board Districts,S Neighborhoods,Police Precincts,Counties,Council Districts,Zip Codes
234,Nashville,TN,37212,18,8/27/2013,"Nashville, TN",37212,36.133256,-86.801456,6,578,5,"2,005",12,"15,804"
,Nashville,TN,37204,25,11/13/2015,"Nashville, TN",37204,36.109305,-86.776748,6,,5,"2,005",23,"30,813"
444,Nashville,TN,37205,23,6/3/2015,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
80,Nashville,TN,37212,7,12/12/2014,"Nashville, TN",37212,36.133256,-86.801456,6,578,5,"2,005",12,"15,804"
406,Nashville,TN,37013,31,3/6/2015,"Nashville, TN",37013,36.049335,-86.641832,8,669,7,"2,005",30,"24,062"
39,Nashville,TN,37211,30,12/12/2014,"Nashville, TN",37211,36.069132,-86.724578,3,,5,"2,005",25,"15,803"
127,Nashville,TN,37076,24,12/1/2015,"Nashville, TN",37076,36.175185,-86.5933,4,,3,"2,005",16,"28,805"
200,Nashville,TN,37212,18,11/21/2014,"Nashville, TN",37212,36.133256,-86.801456,6,578,5,"2,005",12,"15,804"
145,Nashville,TN,37206,6,12/10/2014,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
400,Nashville,TN,37221,22,2/6/2015,"Nashville, TN",37221,36.064367,-86.96029,5,84,8,"2,005",35,"16,173"
443,Nashville,TN,37215,25,6/2/2015,"Nashville, TN",37215,36.091316,-86.827959,6,,5,"2,005",23,"15,809"
311,Nashville,TN,37216,7,1/30/2015,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
480,Nashville,TN,37206,5,9/10/2015,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
49,Nashville,TN,37027,34,12/10/2014,"Nashville, TN",37027,36.00245,-86.778709,,,,"3,018",,"24,382"
167,Nashville,TN,37211,26,5/18/2012,"Nashville, TN",37211,36.069132,-86.724578,3,,5,"2,005",25,"15,803"
416,Nashville,TN,37211,26,4/8/2015,"Nashville, TN",37211,36.069132,-86.724578,3,,5,"2,005",25,"15,803"
364,Nashville,TN,37206,6,1/9/2015,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
489,Nashville,TN,37115,9,11/12/2015,"Nashville, TN",37115,36.262567,-86.704171,2,979,4,"2,005",4,"1,527"
419,Nashville,TN,37206,6,4/16/2015,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
485,Nashville,TN,37215,34,9/30/2015,"Nashville, TN",37215,36.091316,-86.827959,6,,5,"2,005",23,"15,809"
309,Nashville,TN,37212,18,11/30/2015,"Nashville, TN",37212,36.133256,-86.801456,6,578,5,"2,005",12,"15,804"
477,Nashville,TN,37205,23,9/8/2015,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
185,Nashville,TN,37216,8,2/13/2014,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
448,Nashville,TN,37216,7,11/30/2015,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
244,Nashville,TN,37215,34,11/10/2015,"Nashville, TN",37215,36.091316,-86.827959,6,,5,"2,005",23,"15,809"
110,Nashville,TN,37216,7,12/29/2014,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
31,Nashville,TN,37206,6,4/6/2015,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
232,Nashville,TN,37204,25,2/27/2015,"Nashville, TN",37204,36.109305,-86.776748,6,,5,"2,005",23,"30,813"
149,Nashville,TN,37205,24,11/13/2014,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
208,Nashville,TN,37115,9,2/28/2012,"Nashville, TN",37115,36.262567,-86.704171,2,979,4,"2,005",4,"1,527"
222,Nashville,TN,37214,14,1/13/2015,"Nashville, TN",37214,36.168995,-86.667231,4,,3,"2,005",20,"15,807"
206,Nashville,TN,37027,34,3/17/2015,"Nashville, TN",37027,36.00245,-86.778709,,,,"3,018",,"24,382"
152,Nashville,TN,37216,8,5/4/2012,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
426,Nashville,TN,37206,6,4/28/2015,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
252,Nashville,TN,37216,7,1/7/2015,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
41,Nashville,TN,37215,25,12/4/2015,"Nashville, TN",37215,36.091316,-86.827959,6,,5,"2,005",23,"15,809"
168,Nashville,TN,37204,16,12/3/2014,"Nashville, TN",37204,36.109305,-86.776748,6,,5,"2,005",23,"30,813"
345,Nashville,TN,37216,,10/1/2014,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
223,Nashville,TN,37206,6,7/5/2012,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
317,Nashville,TN,37216,8,12/8/2014,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
333,Nashville,TN,37212,18,12/10/2014,"Nashville, TN",37212,36.133256,-86.801456,6,578,5,"2,005",12,"15,804"
260,Nashville,TN,37215,34,12/10/2014,"Nashville, TN",37215,36.091316,-86.827959,6,,5,"2,005",23,"15,809"
344,Nashville,TN,37207,6,10/1/2014,"Nashville, TN",37207,36.224945,-86.775061,1,,6,"2,005",2,"15,550"
415,Nashville,TN,37138,11,4/8/2015,"Nashville, TN",37138,36.239455,-86.611783,4,121,3,"2,005",17,"18,487"
431,Nashville,TN,37205,23,5/1/2015,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
452,Nashville,TN,37013,33,6/16/2015,"Nashville, TN",37013,36.049335,-86.641832,8,669,7,"2,005",30,"24,062"
229,Nashville,TN,37212,18,1/7/2015,"Nashville, TN",37212,36.133256,-86.801456,6,578,5,"2,005",12,"15,804"
422,Nashville,TN,37206,6,12/1/2015,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
245,Nashville,TN,37206,6,12/10/2014,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
284,Nashville,TN,37216,8,12/30/2014,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
467,Nashville,TN,37016,14,7/22/2015,"Nashville, TN",37016,35.958042,-86.104461,,,,684,,"24,071"
413,Nashville,TN,37216,8,4/6/2015,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
465,Nashville,TN,37216,7,7/13/2015,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
34,Nashville,TN,37221,35,9/26/2012,"Nashville, TN",37221,36.064367,-86.96029,5,84,8,"2,005",35,"16,173"
191,Nashville,TN,37216,5,4/3/2013,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
188,Nashville,TN,37211,23,12/29/2014,"Nashville, TN",37211,36.069132,-86.724578,3,,5,"2,005",25,"15,803"
290,Nashville,TN,37209,22,12/4/2015,"Nashville, TN",37209,36.149599,-86.874487,5,2,8,"2,005",14,"15,798"
335,Nashville,TN,37210,16,11/30/2015,"Nashville, TN",37210,36.140869,-86.738847,7,,7,"2,005",11,"15,800"
450,Nashville,TN,37211,26,12/1/2015,"Nashville, TN",37211,36.069132,-86.724578,3,,5,"2,005",25,"15,803"
469,Nashville,TN,37203,6,12/1/2015,"Nashville, TN",37203,36.150195,-86.790206,7,,5,"2,005",13,"30,406"
336,Nashville,TN,37116,7,3/24/2015,"Nashville, TN",37116,36.2561,-86.713898,2,,4,"2,005",8,"1,527"
253,Nashville,TN,37217,29,12/3/2014,"Nashville, TN",37217,36.106646,-86.667608,9,,3,"2,005",18,"15,807"
449,Nashville,TN,37209,24,6/12/2015,"Nashville, TN",37209,36.149599,-86.874487,5,2,8,"2,005",14,"15,798"
432,Nashville,TN,37216,7,5/5/2015,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
322,Nashville,TN,37211,27,1/7/2015,"Nashville, TN",37211,36.069132,-86.724578,3,,5,"2,005",25,"15,803"
272,Nashville,TN,37013,28,3/17/2014,"Nashville, TN",37013,36.049335,-86.641832,8,669,7,"2,005",30,"24,062"
474,Nashville,TN,37210,16,8/21/2015,"Nashville, TN",37210,36.140869,-86.738847,7,,7,"2,005",11,"15,800"
239,Nashville,TN,37027,4,11/18/2014,"Nashville, TN",37027,36.00245,-86.778709,,,,"3,018",,"24,382"
112,Nashville,TN,37138,11,1/13/2015,"Nashville, TN",37138,36.239455,-86.611783,4,121,3,"2,005",17,"18,487"
338,Nashville,TN,37211,35,11/20/2014,"Nashville, TN",37211,36.069132,-86.724578,3,,5,"2,005",25,"15,803"
113,Nashville,TN,37211,27,4/5/2012,"Nashville, TN",37211,36.069132,-86.724578,3,,5,"2,005",25,"15,803"
457,Nashville,TN,37214,14,6/25/2015,"Nashville, TN",37214,36.168995,-86.667231,4,,3,"2,005",20,"15,807"
266,Nashville,TN,37207,5,12/29/2014,"Nashville, TN",37207,36.224945,-86.775061,1,,6,"2,005",2,"15,550"
165,Nashville,TN,37214,14,11/30/2015,"Nashville, TN",37214,36.168995,-86.667231,4,,3,"2,005",20,"15,807"
483,Nashville,TN,37215,7,9/11/2015,"Nashville, TN",37215,36.091316,-86.827959,6,,5,"2,005",23,"15,809"
284,Nashville,TN,37205,23,11/20/2014,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
440,Nashville,TN,37211,26,5/29/2015,"Nashville, TN",37211,36.069132,-86.724578,3,,5,"2,005",25,"15,803"
268,Nashville,TN,37205,24,11/19/2015,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
235,Nashville,TN,37204,17,12/10/2014,"Nashville, TN",37204,36.109305,-86.776748,6,,5,"2,005",23,"30,813"
172,Nashville,TN,37206,7,1/26/2015,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
258,Nashville,TN,37217,29,11/14/2014,"Nashville, TN",37217,36.106646,-86.667608,9,,3,"2,005",18,"15,807"
306,Nashville,TN,37205,23,1/6/2015,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
409,Nashville,TN,37206,5,12/1/2015,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
310,Nashville,TN,37215,25,11/20/2014,"Nashville, TN",37215,36.091316,-86.827959,6,,5,"2,005",23,"15,809"
85,Nashville,TN,37214,13,1/20/2015,"Nashville, TN",37214,36.168995,-86.667231,4,,3,"2,005",20,"15,807"
231,Nashville,TN,37138,,1/29/2015,"Nashville, TN",37138,36.239455,-86.611783,4,121,3,"2,005",17,"18,487"
255,Nashville,TN,37212,18,12/1/2014,"Nashville, TN",37212,36.133256,-86.801456,6,578,5,"2,005",12,"15,804"
454,Nashville,TN,37215,24,6/19/2015,"Nashville, TN",37215,36.091316,-86.827959,6,,5,"2,005",23,"15,809"
460,Nashville,TN,37206,7,6/30/2015,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
311,Nashville,TN,37214,15,3/12/2013,"Nashville, TN",37214,36.168995,-86.667231,4,,3,"2,005",20,"15,807"
254,Nashville,TN,37076,12,11/20/2014,"Nashville, TN",37076,36.175185,-86.5933,4,,3,"2,005",16,"28,805"
414,Nashville,TN,37212,18,4/7/2015,"Nashville, TN",37212,36.133256,-86.801456,6,578,5,"2,005",12,"15,804"
280,Nashville,TN,37214,15,12/3/2014,"Nashville, TN",37214,36.168995,-86.667231,4,,3,"2,005",20,"15,807"
207,Nashville,TN,37211,17,5/20/2013,"Nashville, TN",37211,36.069132,-86.724578,3,,5,"2,005",25,"15,803"
482,Nashville,TN,37215,25,11/30/2015,"Nashville, TN",37215,36.091316,-86.827959,6,,5,"2,005",23,"15,809"
252,Nashville,TN,37209,20,11/30/2015,"Nashville, TN",37209,36.149599,-86.874487,5,2,8,"2,005",14,"15,798"
91,Nashville,TN,37209,24,12/10/2014,"Nashville, TN",37209,36.149599,-86.874487,5,2,8,"2,005",14,"15,798"
181,Nashville,TN,37072,10,2/21/2012,"Nashville, TN",37072,36.350389,-86.731255,2,,4,"2,005",10,"13,132"
204,Nashville,TN,37205,7,3/12/2015,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
492,Nashville,TN,37215,24,12/1/2015,"Nashville, TN",37215,36.091316,-86.827959,6,,5,"2,005",23,"15,809"
479,Nashville,TN,37210,16,9/10/2015,"Nashville, TN",37210,36.140869,-86.738847,7,,7,"2,005",11,"15,800"
404,Nashville,TN,37211,26,2/27/2015,"Nashville, TN",37211,36.069132,-86.724578,3,,5,"2,005",25,"15,803"
263,Nashville,TN,37216,7,2/21/2012,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
436,Nashville,TN,37076,7,5/20/2015,"Nashville, TN",37076,36.175185,-86.5933,4,,3,"2,005",16,"28,805"
75,Nashville,TN,37215,34,10/23/2012,"Nashville, TN",37215,36.091316,-86.827959,6,,5,"2,005",23,"15,809"
277,Nashville,TN,37211,16,3/24/2014,"Nashville, TN",37211,36.069132,-86.724578,3,,5,"2,005",25,"15,803"
328,Nashville,TN,37206,6,12/1/2014,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
282,Nashville,TN,37208,21,12/12/2014,"Nashville, TN",37208,36.176427,-86.805176,1,,6,"2,005",15,
241,Nashville,TN,37212,18,9/6/2012,"Nashville, TN",37212,36.133256,-86.801456,6,578,5,"2,005",12,"15,804"
,Nashville,TN,37080,1,6/22/2012,"Nashville, TN",37080,36.331509,-86.915843,1,650,6,"2,005",1,"28,815"
192,Nashville,TN,37205,23,10/24/2014,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
275,Nashville,TN,37206,7,3/21/2014,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
264,Nashville,TN,37211,26,3/6/2014,"Nashville, TN",37211,36.069132,-86.724578,3,,5,"2,005",25,"15,803"
324,Nashville,TN,37214,13,12/16/2014,"Nashville, TN",37214,36.168995,-86.667231,4,,3,"2,005",20,"15,807"
471,Nashville,TN,37205,23,8/11/2015,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
410,Nashville,TN,37218,1,3/24/2015,"Nashville, TN",37218,36.210699,-86.866798,1,,6,"2,005",1,"16,168"
218,Nashville,TN,37215,34,12/1/2014,"Nashville, TN",37215,36.091316,-86.827959,6,,5,"2,005",23,"15,809"
459,Nashville,TN,37217,16,6/26/2015,"Nashville, TN",37217,36.106646,-86.667608,9,,3,"2,005",18,"15,807"
225,Nashville,TN,37214,13,11/26/2014,"Nashville, TN",37214,36.168995,-86.667231,4,,3,"2,005",20,"15,807"
421,Nashville,TN,37211,27,4/21/2015,"Nashville, TN",37211,36.069132,-86.724578,3,,5,"2,005",25,"15,803"
491,Nashville,TN,37205,26,12/1/2015,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
217,Nashville,TN,37218,2,11/19/2015,"Nashville, TN",37218,36.210699,-86.866798,1,,6,"2,005",1,"16,168"
276,Nashville,TN,37207,8,3/24/2014,"Nashville, TN",37207,36.224945,-86.775061,1,,6,"2,005",2,"15,550"
66,Nashville,TN,37207,8,11/26/2014,"Nashville, TN",37207,36.224945,-86.775061,1,,6,"2,005",2,"15,550"
314,Nashville,TN,37205,23,11/25/2015,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
273,Nashville,TN,37212,7,1/6/2015,"Nashville, TN",37212,36.133256,-86.801456,6,578,5,"2,005",12,"15,804"
348,Nashville,TN,37215,25,1/21/2015,"Nashville, TN",37215,36.091316,-86.827959,6,,5,"2,005",23,"15,809"
337,Nashville,TN,37204,17,8/18/2014,"Nashville, TN",37204,36.109305,-86.776748,6,,5,"2,005",23,"30,813"
199,Nashville,TN,37205,23,11/19/2015,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
323,Nashville,TN,37115,10,11/18/2015,"Nashville, TN",37115,36.262567,-86.704171,2,979,4,"2,005",4,"1,527"
318,Nashville,TN,37221,35,12/3/2014,"Nashville, TN",37221,36.064367,-86.96029,5,84,8,"2,005",35,"16,173"
184,Nashville,TN,37216,7,6/27/2012,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
,Nashville,TN,37205,23,12/1/2014,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
418,Nashville,TN,37209,29,4/16/2015,"Nashville, TN",37209,36.149599,-86.874487,5,2,8,"2,005",14,"15,798"
330,Nashville,TN,37205,24,1/6/2015,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
222,Nashville,TN,37208,21,12/10/2014,"Nashville, TN",37208,36.176427,-86.805176,1,,6,"2,005",15,
4,Nashville,TN,37211,16,1/26/2015,"Nashville, TN",37211,36.069132,-86.724578,3,,5,"2,005",25,"15,803"
210,Nashville,TN,37205,23,12/1/2015,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
285,Nashville,TN,37215,34,6/6/2012,"Nashville, TN",37215,36.091316,-86.827959,6,,5,"2,005",23,"15,809"
458,Nashville,TN,37214,15,6/25/2015,"Nashville, TN",37214,36.168995,-86.667231,4,,3,"2,005",20,"15,807"
484,Nashville,TN,37013,33,9/18/2015,"Nashville, TN",37013,36.049335,-86.641832,8,669,7,"2,005",30,"24,062"
439,Nashville,TN,37207,8,5/26/2015,"Nashville, TN",37207,36.224945,-86.775061,1,,6,"2,005",2,"15,550"
430,Nashville,TN,37214,15,5/1/2015,"Nashville, TN",37214,36.168995,-86.667231,4,,3,"2,005",20,"15,807"
221,Nashville,TN,37205,24,12/31/2014,"Nashville, TN",37205,36.112469,-86.867263,5,4,8,"2,005",32,"30,816"
126,Nashville,TN,37214,15,6/25/2012,"Nashville, TN",37214,36.168995,-86.667231,4,,3,"2,005",20,"15,807"
274,Nashville,TN,37209,23,12/1/2015,"Nashville, TN",37209,36.149599,-86.874487,5,2,8,"2,005",14,"15,798"
221,Nashville,TN,37211,26,11/30/2015,"Nashville, TN",37211,36.069132,-86.724578,3,,5,"2,005",25,"15,803"
262,Nashville,TN,37206,6,1/6/2015,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
224,Nashville,TN,37206,5,7/9/2013,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
408,Nashville,TN,37115,7,3/17/2015,"Nashville, TN",37115,36.262567,-86.704171,2,979,4,"2,005",4,"1,527"
236,Nashville,TN,37206,6,12/29/2014,"Nashville, TN",37206,36.18095,-86.739624,7,14,2,"2,005",7,"15,548"
310,Nashville,TN,37209,20,1/2/2005,"Nashville, TN",37209,36.149599,-86.874487,5,2,8,"2,005",14,"15,798"
226,Nashville,TN,37072,3,12/1/2015,"Nashville, TN",37072,36.350389,-86.731255,2,,4,"2,005",10,"13,132"
412,Nashville,TN,37216,8,4/6/2015,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
286,Nashville,TN,37221,35,12/10/2014,"Nashville, TN",37221,36.064367,-86.96029,5,84,8,"2,005",35,"16,173"
54,Nashville,TN,37204,6,12/3/2014,"Nashville, TN",37204,36.109305,-86.776748,6,,5,"2,005",23,"30,813"
456,Nashville,TN,37207,5,6/24/2015,"Nashville, TN",37207,36.224945,-86.775061,1,,6,"2,005",2,"15,550"
325,Nashville,TN,37216,7,11/19/2014,"Nashville, TN",37216,36.216134,-86.726204,2,82,2,"2,005",8,"16,164"
